NOME;VULNERABILIDADE;LOCALIZA??O;UHS MAPEADAS;TIPOLOGIA;TIPO ASSENTAMENTO;ANO OCUPA??O DOCUMENTADO;ANO OCUPA??O ENTREVISTA;ZONEAMENTO;GRAVAMES JUDICIAIS;INTERVEN??O - PROGRAMA;UNIDADES CADASTRADAS;INTERVER??O - ESTAGIO;MANANCIAL;FEI??O MORFOLOGICA;
DIVINEIA-PANTANAL/ URBANIZADO ;BAIXA;B. DOS CASA;null;5;Favela Urbanizada;1980;1980;MURE / ARA 1;Nada consta;RegularizaÁ„o Fundi·ria;734;AÁıes em andamento;SIM ;MORRO BAIXO;
BANANAL/ SILVINA AUDI;ALTA;B. MONTANH√øO;null;6;Favela Urbanizada;1995;1985;MUC / ZUD 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;105;AÁıes em andamento;NAO ;MORRO ALTO;
JARDIM DIANA;M…DIA;B. DOS ALVARENGA;67;2;Loteamento Irregular;null;1998;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
RUA ITAMARATI ;NENHUMA;B. BAETA NEVES;null;1;Favela Urbanizada;1985;null;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;86;REGULARIZADO;NAO ;MORROTE;
PARQUE DAS FLORES II;BAIXA;B. DOS CASA;null;1;Loteamento Irregular;1992;1990;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;172;AÁıes em andamento;SIM ;COLINA;
JOSE TAVARES BASTOS;BAIXA;B. FERRAZOPOLIS;41;1;Favela;null;1971;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;AÁıes em andamento;NAO ;MORRO ALTO;
CAISB I;MUITO BAIXA;B. COOPERATIVA;null;1;Loteamento Irregular;1996;1994;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;133;REGULARIZADO;NAO ;MARGEM DE CORREGO;
VILA FEI-MIZUHO/PARQUE DAS ARVORES;BAIXA;B. COOPERATIVA;null;1;Loteamento Irregular;1990;1990;MURE / ARA 1;ACP 1573/04;Sem previs„o de atendimento neste PPA;498;AÁıes em andamento;SIM ;COLINA;
VILA ESPERANCA;MUITO ALTA;B. MONTANHAO;1306;6;Favela Urbanizada;1990;1965;MUC / ZUD 1;Nada consta;ReduÁ„o de Risco e AÁıes Emergenciais;null;PMRR: AÁıes em andamento;NAO ;MORRO ALTO;
JARDIM VIA ANCHIETA;ALTA;B. ASSUN√ø√øO;197;6;Favela Urbanizada;1987;1980;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;COLINA;
VILA GLORIA;BAIXA;B. DOS CASA;56;5;Loteamento Irregular;null;1993;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
ASSOCIACAO UNIAO E FORCA - JARDIM IPE IV;BAIXA;B. DEMARCHI;null;1;Loteamento Irregular;1985;1989;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;394;AÁıes em andamento;SIM ;MORRO BAIXO;
SANTA CRUZ;ALTA;B. RIACHO GRANDE;1023;6;Favela;1990;1995;MMS / ARA 1;ACP 259/06;Sem previs„o de atendimento neste PPA;null;Demanda de elaboraÁ„o de projeto aprovada no OP 2012;SIM ;MORRO BAIXO/ MARGEM DE CORREGO;
NOVO HORIZONTE/ FAVELA;MUITO ALTA;B. FERRAZ√øPOLIS;413;6;Favela;null;1988;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Demanda de elaboraÁ„o de projeto aprovada no OP 2012;NAO ;MORRO BAIXO;
JARDIM UIRICABA;BAIXA;B. BATISTINI;435;5;Loteamento Irregular;1992;1947;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
RUA ARTHUR DA FROTA MOREIRA;ALTA;B. FERRAZ√øPOLIS;78;6;Favela Urbanizada;1985;1982;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MORROTE;
VILA DOS ESTUDANTES;ALTA;B. MONTANH√øO;null;6;Favela;null;1992;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;733;AÁıes em andamento;SIM ;MORRO ALTO;
PARQUE DAS FLORES I;BAIXA;B. DOS CASA;322;5;Loteamento Irregular;1980;1992;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
RUA MARIO PAULO AUTUORI, 384;ALTA;R. GRANDE;9;4;Favela;null;1990;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO ALTO/ MARGEM DE CORREGO;
PARQUE IDEAL;BAIXA;B. DOS ALVARENGA;null;5;Loteamento Irregular;1990;1992;MMS / ARA 1;ACP 1169/93;Sem previs„o de atendimento neste PPA;546;AÁıes em andamento;SIM ;MORRO BAIXO;
JARDIM S√O LUCAS/ JARDIM COCAIA;M…DIA;B. VARGINHA;null;2;Loteamento Irregular;1984;1991;MMS / ARA 1;ACP 1116/93;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;74;Em processo de licitaÁ„o;SIM ;COLINA/ MARGEM DE CORREGO;
PARQUE SAO RAFAEL ;M…DIA;B. MONTANHAO;null;2;Loteamento Irregular;1989;1992;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;212;AÁıes em andamento;NAO ;MORRO ALTO;
RUA DOS VIANAS ;ALTA;B. MONTANH√øO;null;6;Favela Urbanizada;null;1965;MUC / ZUD 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;170;AÁıes em andamento;NAO ;MARGEM DE CORREGO;
MININHA;ALTA;B. MONTANH√øO;85;6;Favela;null;1975;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MORRO BAIXO;
JARDIM MARCO POLO I;BAIXA;B. BATISTINI;null;1;Loteamento Irregular;1990;1992;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;66;AÁıes em andamento;SIM ;MARGEM DE CORREGO/ COLINA;
VILA SOARES;NENHUMA;B. COOPERATIVA;null;1;Favela;2002;1992;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;333;REGULARIZADO;NAO ;MORROTE;
SITIO DOS MORROS;MUITO ALTA;B. BATISTINI;59;4;Favela;1996;1983;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;AÁıes em andamento;SIM ;COLINA;
PARQUE DOS QUIMICOS;BAIXA;B. DOS ALVARENGA;null;5;Loteamento Irregular;1987;1988;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;645;AÁıes em andamento;SIM ;MORRO BAIXO;
SANTA MARIA - Assentamento Precario;BAIXA;B. BATISTINI;49;1;Favela Urbanizada;1986;1947;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;COLINA;
ROMILDO CEOLA;NENHUMA;B. FERRAZ√øPOLIS;null;1;Favela Urbanizada;1992;1960;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;53;REGULARIZADO;NAO ;COLINA;
JARDIM CONTINENTAL;MUITO BAIXA;B. INDEPEND√øNCIA;8;1;Favela;null;1970;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;AÁıes em andamento;NAO ;MARGEM DE CORREGO;
CASA NOVA;ALTA;B. DOS ALVARENGA;81;6;Favela;null;1995;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
VILA BOA VISTA - RUA MARIO PAULO AUTUORI com RUA SANTO EXPEDITO (PRACA);MUITO ALTA;B. DOS FINCO;18;4;Favela;null;1980;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
JARDIM SANTO INACIO (AV. ISAAC AIZEMBERG);ALTA;B. INDEPEND√øNCIA;6;6;Favela Urbanizada;null;1990;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;COLINA;
JARDIM SKAFF/ LOTEAMENTO IRREGULAR;BAIXA;B. BATISTINI;88;6;Loteamento Irregular;1958;1958;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
VILA SAO JOSE (RUA OSVALDO FREGONEZI);BAIXA;B. ASSUNCAO;171;2;Favela Urbanizada;null;1980;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MORRO BAIXO;
PEDREIRA;MUITO ALTA;B.MONTANH√øO;453;6;Favela Urbanizada;1996;1996;MUC / ZUD 1;Nada consta;ReduÁ„o de Risco e AÁıes Emergenciais;null;PMRR: AÁıes em andamento;NAO ;MORRO ALTO;
VILA OLARIA;BAIXA;B. DOS FINCO;181;5;Loteamento Irregular;1993;1977;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO/ FUNDO DE VALE;
JOSE SZAYKOWSKI E OUTROS;BAIXA;B. DOS FINCO;48;1;Loteamento Irregular;null;1992;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
JARDIM CENTRAL;BAIXA;B. DOS CASA;null;1;Loteamento Irregular;1989;2010;MURE / ARA 1;Nada consta;RegularizaÁ„o Fundi·ria;526;AÁıes em andamento;SIM ;COLINA;
JARDIM NOSSO LAR;BAIXA;B.DOS ALVARENGA;null;1;Loteamento Irregular;1992;1993;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;154;AÁıes em andamento;SIM ;MARGEM DE CORREGO;
JARDIM ANCHIETA;NENHUMA;B. ASSUN√ø√øO;null;1;Favela Urbanizada;1987;2000;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;211;REGULARIZADO;NAO ;MORRO BAIXO;
ASSOCIACAO CONSTR. POPULAR MOTORISTAS MUNICIPAIS;MUITO BAIXA;B. RUDGE RAMOS;null;5;Loteamento Irregular;1983;1987;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;146;AÁıes em andamento;NAO ;PLAN√ø¬çCIE ALUVIAL;
JD. LAS PALMAS;M…DIA;B. DOS ALVARENGA;1533;2;Loteamento Irregular;null;1995;MMS / ARA 1;ACP 2119/99;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;PLANICIE ALUVIAL;
ASSOCIACAO HABITACIONAL COMUNITARIA DO ABC;BAIXA;B. BATISTINI;5;5;Loteamento Irregular;null;1970;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO ALTO;
VILA GALILEIA / VILA ROSA;ALTA;B. INDEPEND√øNCIA;262;6;Favela Urbanizada;null;1985;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MARGEM DE CORREGO/ FUNDO DE VALE;
JARDIM INDUSTRIAL (GLEBAS 1/2);M…DIA;B. BAETA NEVES;185;2;Favela;1990;1990;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MORRO BAIXO;
GOLDEN PARK;BAIXA;B. MONTANH√øO;null;5;Loteamento Irregular;1996;1991;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria /  ReduÁ„o de Risco e AÁıes Emergenciais;1248;AÁıes em andamento;NAO ;MORO BAIXO;
VILA TUPA;BAIXA;B. RIACHO GRANDE;null;5;Favela Urbanizada;null;1987;MMS / ARA 1;Nada consta;RegularizaÁ„o Fundi·ria;74;AÁıes em andamento;SIM ;MORRO BAIXO;
JARDIM DAS OLIVEIRAS II;M…DIA;B. DOS ALVARENGA;166;2;Loteamento Irregular;1992;1991;MURE / ARA 1;ACP 964/93;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
PARCELAMENTO IMOBILIARIA CALEGARI;BAIXA;B. BATISTINI;41;5;Loteamento Irregular;1993;1950;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO ALTO;
JARDIM LOS ANGELES;BAIXA;B. BATISTINI;null;1;Loteamento Irregular;1959;1990;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;472;AÁıes em andamento;SIM ;COLINA;
VILA FERREIRA;ALTA;B. ALVES DIAS;null;6;Favela Urbanizada;1986;1970;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;479;AÁıes em andamento;NAO ;COLINA;
ILHA LUIS PEQUINI/ SARACANTAN;MUITO ALTA;B. MONTANH√øO;null;4;Favela;null;1993;MUC / ZUD 1;Nada consta;ProduÁ„o Habitacional para apoio a reassentamentos;56;AÁıes em andamento;NAO ;PLANICIE ALUVIAL;
VILA PRAIA GRANDE II;BAIXA;B. DOS FINCO;172;5;Loteamento Irregular;1980;null;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO ALTO;
RUA DAS FLORES ;ALTA;B. BATISTINI;268;6;Favela Urbanizada;null;1980;MURE / ARA 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;416;AÁıes em andamento;SIM ;COLINA;
CONDOMINIO NOVA ASSUNCAO;BAIXA;B. COOPERATIVA;48;5;Loteamento Irregular;1997;1998;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MORRO BAIXO;
VILA CANARINHO;ALTA;B. MONTANH√øO;null;6;Favela Urbanizada;1980;1984;MUC / ZUD 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;78;AÁıes em andamento;NAO ;MARGEM DE CORREGO;
PARQUE ESMERALDA;ALTA;B. DOS ALVARENGA;null;6;Favela;1978;1965;MURE / ARA 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;266;AÁıes em andamento (Projeto executivo em elaboraÁ„o);SIM ;MARGEM DE C√øRREGO, FUNDO DE VALE E COLINA;
JARDIM DAS OLIVEIRAS  ;BAIXA;B. DOS CASA;null;1;Loteamento Irregular;1985;1995;MURE / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;325;AÁıes em andamento;SIM ;COLINA;
DER I ;ALTA;B. CENTRO;null;6;Favela Parcialmente Urbanizada;null;1950;MUC / ZUD 1;TAC;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;1670;AÁıes em andamento;NAO ;MORRO BAIXO;
RUA ITA;NENHUMA;B. BAETA NEVES;null;1;Loteamento Irregular;null;null;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;40;REGULARIZADO;NAO ;MARGEM DE CORREGO/ MORROTE;
BOTUJURU;NENHUMA;B. BOTUJURU;null;1;Loteamento Irregular;1990;1992;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;683;REGULARIZADO;NAO ;MORRO BAIXO;
NOVO PARQUE/SARACANTAN;ALTA;B. MONTANH√øO;null;6;Favela Urbanizada;1980;1972;MUC / ZUD 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;694;AÁıes em andamento;NAO ;PLANICIE ALUVIAL;
JARDIM NOSSO TETO;ALTA;B. DOS ALVARENGA;109;6;Loteamento Irregular;1994;1994;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;COLINA;
JARDIM BELAS ARTES;BAIXA;B. COOPERATIVA;null;1;Loteamento Irregular;1998;2001;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;144;AÁıes em andamento;NAO ;FUNDO DE VALE/ COLINA;
JURUBEBA;ALTA;B. RIACHO GRANDE;203;6;Favela;null;1980;MMS / ARA 1;Nada consta;ReduÁ„o de Risco e AÁıes Emergenciais;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO BAIXO;
JARDIM SENHOR DO BONFIM;BAIXA;B. COOPERATIVA;null;1;Loteamento Irregular;1991;1991;MURE / ARA 1;ACP 1918/05;Sem previs„o de atendimento neste PPA;300;AÁıes em andamento;SIM ;COLINA;
ROBERTAO (VILA MORAES);MUITO ALTA;B. DOS ALVARENGA;307;4;Favela;null;null;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;AÁıes em andamento;SIM ;COLINA;
PARQUE BANDEIRANTES;BAIXA;B. DOS ALVARENGA;null;5;Loteamento Irregular;1986;1992;MMS / ARA 1;Nada consta;ReduÁ„o de Risco e AÁıes Emergenciais;271;Sem previs„o de atendimento neste PPA;SIM ;MARGEM DE CORREGO;
PORTO NOVO;BAIXA;B. DOS ALVARENGA;36;5;Loteamento Irregular;1970;1967;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;PLANICIE ALUVIAL;
VILA UNIAO;BAIXA;B. DOS ALVARENGA;276;5;Loteamento Irregular;1985;1985;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORROTE;
JARDIM AMERICA DO SUL;BAIXA;B. DOS ALVARENGA;301;5;Loteamento Irregular;null;1991;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;COLINA;
RUA HOLANDA CAVALCANTI;ALTA;B. FERRAZOPOLIS;321;6;Favela;null;1980;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MORRO ALTO;
JARDIM CANTAREIRA;M…DIA;B.DOS ALVARENGA;1110;2;Loteamento Irregular;1985;1990;MURE / ARA 1;ACP 1978/08;ReduÁ„o de Risco e AÁıes Emergenciais;null;PMRR: Recursos Contratados;SIM ;MORRO ALTO/ MARGEM DE CORREGO;
JARDIM SAO JORGE;BAIXA;B.DOS ALVARENGA;1776;5;Loteamento Irregular;1987;1989;MURE / ARA 1;ACP 1512/95;ReduÁ„o de Risco e AÁıes Emergenciais;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO ALTO/ MARGEM DE CORREGO;
JARDIM DAS ORQUIDEAS;BAIXA;B. DOS ALVARENGA;2766;5;Loteamento Irregular;1979;1979;MMS / ARA 1;ACP 1864/95;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;COLINA;
JARDIM MONTE SIAO/ ALVARENGA;BAIXA;B.DOS ALVARENGA;null;1;Loteamento Irregular;1993;1988;MURE / ARA 1;ACP 2363/01;Sem previs„o de atendimento neste PPA;130;AÁıes em andamento;SIM ;MORROTE/ MARGEM DE CORREGO;
JARDIM IPANEMA;BAIXA;B. DOS ALVARENGA;null;1;Loteamento Irregular;1987;1990;MURE / ARA 1;ACP 538/01;RegularizaÁ„o Fundi·ria;1333;AÁıes em andamento;SIM ;COLINA;
VILA DAS VALSAS;NENHUMA;B. BOTUJURU;null;1;Loteamento Irregular;1988;1988;MUC / ZUD 1;Nada consta;RegularizaÁ„o Fundi·ria;328;REGULARIZADO;NAO ;MORRO BAIXO;
JARDIM INDUSTRIAL II;NENHUMA;B. MONTANH√øO;140;1;Favela;null;null;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;REGULARIZADO;NAO ;MORRO BAIXO;
JARDIM LAGO AZUL;BAIXA;B. DOS FINCO;null;1;Loteamento Irregular;1967;1980;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;448;AÁıes em andamento;SIM ;MORRO BAIXO;
PARQUE DAS GARCAS;ALTA;B. DOS ALVARENGA;766;6;Loteamento Irregular;1985;1988;MMS / ARA 1;ACP 1127/93;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;MORRO ALTO/ MARGEM DE CORREGO;
CHACARA UNIAO (ACJ LAS PALMAS);BAIXA;B. DOS ALVARENGA;34;6;Loteamento Irregular;1992;1996;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;COLINA;
CENTRO SOC. DOS CABOS E SOLDADOS DA POL. MIL. DO EST. DE SP.;NENHUMA;B. RIO GRANDE;42;1;Loteamento Irregular;null;1995;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;REGULARIZADO;SIM ;MORRO BAIXO;
JARDIM LAURA II/ LOTEAMENTO;ALTA;B. DOS ALVARENGA;364;6;Loteamento Irregular;1985;1997;MMS / ARA 1;ACP 1824/05;Sem previs„o de atendimento neste PPA;null;AÁıes em andamento;SIM ;MORRO ALTO;
RECANTO DA AMIZADE;BAIXA;B. DOS ALVARENGA;null;1;Loteamento Irregular;1993;1967;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;100;AÁıes em andamento;SIM ;MORRO BAIXO;
ALTO DA BELA VISTA;MUITO ALTA;B. MONTANH√øO;null;6;Favela;null;1968;MUC / ZUD 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;521;AÁıes em andamento;NAO ;null;
ALVARENGA PEIXOTO;MUITO ALTA;B. DOS CASA;null;8;Favela;1988;1988;MURE / ARA 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;270;AÁıes em andamento;SIM ;null;
JORDANOPOLIS (BRASCOLA);ALTA;B. JORDANOPOLIS;22;6;Favela;null;1991;MUC / ZUD 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;NAO ;MARGEM DE CORREGO;
RUA DO PEREQUE;M…DIA;B. CAPIVARI;42;9;Favela;null;null;MMS / ARA 1;Nada consta;Sem previs„o de atendimento neste PPA;null;Sem previs„o de atendimento neste PPA;SIM ;COLINA;
DIVINEIA-PANTANAL;MUITO ALTA;B. DOS CASA;null;6;Favela;null;1990;MURE / ARA 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;762;AÁıes em andamento;SIM ;null;
JARDIM COLINA;MUITO BAIXA;B. MONTANH√ø¬øO;null;3;Conjunto Habitacional Irregular;null;null;MUC / ZUD 1;Nada consta;UrbanizaÁ„o e RegularizaÁ„o de Assentamentos Prec·rios;212;AÁıes em andamento;NAO ;null;
